<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="67" lt="65" ts="1393359424382" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10512"/>
<httpSample t="55" lt="54" ts="1393359424648" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7726"/>
<httpSample t="63" lt="63" ts="1393359424672" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="4907"/>
<httpSample t="80" lt="78" ts="1393359424859" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="69" lt="64" ts="1393359425009" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11104"/>
<httpSample t="56" lt="56" ts="1393359425145" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10953"/>
<httpSample t="91" lt="90" ts="1393359425256" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="11169"/>
<httpSample t="68" lt="67" ts="1393359425481" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="11153"/>
<httpSample t="338" lt="335" ts="1393359425381" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12090"/>
<httpSample t="58" lt="58" ts="1393359425727" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="8404"/>
<httpSample t="175" lt="174" ts="1393359425622" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10623"/>
<httpSample t="52" lt="52" ts="1393359425841" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="7070"/>
<httpSample t="156" lt="155" ts="1393359425982" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="5703"/>
<httpSample t="51" lt="50" ts="1393359426095" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="19133"/>
<httpSample t="58" lt="58" ts="1393359426191" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8621"/>
<httpSample t="52" lt="51" ts="1393359426345" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10492"/>
<httpSample t="55" lt="53" ts="1393359426433" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="9239"/>
<httpSample t="52" lt="51" ts="1393359426548" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8701"/>
<httpSample t="79" lt="78" ts="1393359426591" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="15508"/>
<httpSample t="51" lt="51" ts="1393359426689" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="8937"/>
<httpSample t="55" lt="54" ts="1393359427061" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11260"/>
<httpSample t="263" lt="263" ts="1393359426931" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8812"/>
<httpSample t="45" lt="44" ts="1393359427175" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="13341"/>
<httpSample t="47" lt="47" ts="1393359427276" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="9445"/>
<httpSample t="131" lt="129" ts="1393359427408" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="15027"/>
<httpSample t="86" lt="85" ts="1393359427542" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="12136"/>
<httpSample t="57" lt="56" ts="1393359427620" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="22088"/>
<httpSample t="57" lt="56" ts="1393359427626" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12481"/>
<httpSample t="100" lt="100" ts="1393359427768" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="9344"/>
<httpSample t="42" lt="42" ts="1393359428023" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10512"/>
<httpSample t="45" lt="44" ts="1393359428022" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="10835"/>
<httpSample t="52" lt="51" ts="1393359428266" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="7726"/>
<httpSample t="42" lt="42" ts="1393359428282" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="4907"/>
<httpSample t="75" lt="49" ts="1393359428507" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11104"/>
<httpSample t="55" lt="53" ts="1393359428620" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="11104"/>
<httpSample t="58" lt="55" ts="1393359428745" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10953"/>
<httpSample t="66" lt="61" ts="1393359428864" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11169"/>
<httpSample t="42" lt="38" ts="1393359428985" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="12090"/>
<httpSample t="39" lt="38" ts="1393359429227" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="10623"/>
<httpSample t="293" lt="292" ts="1393359429080" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="11153"/>
<httpSample t="82" lt="81" ts="1393359429343" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8404"/>
<httpSample t="271" lt="271" ts="1393359429255" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="7070"/>
<httpSample t="72" lt="72" ts="1393359429594" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="5703"/>
<httpSample t="59" lt="54" ts="1393359429711" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="19133"/>
<httpSample t="70" lt="70" ts="1393359429746" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="8621"/>
<httpSample t="84" lt="83" ts="1393359429911" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10492"/>
<httpSample t="51" lt="51" ts="1393359430061" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9239"/>
<httpSample t="98" lt="98" ts="1393359430181" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="8701"/>
<httpSample t="56" lt="55" ts="1393359430258" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="15508"/>
<httpSample t="139" lt="139" ts="1393359430434" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="8937"/>
<httpSample t="88" lt="87" ts="1393359430550" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="8812"/>
<httpSample t="52" lt="52" ts="1393359430667" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11260"/>
<httpSample t="83" lt="83" ts="1393359430883" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9445"/>
<httpSample t="262" lt="261" ts="1393359430797" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="13341"/>
<httpSample t="58" lt="56" ts="1393359431023" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="15027"/>
<httpSample t="54" lt="53" ts="1393359431140" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12136"/>
<httpSample t="89" lt="88" ts="1393359431250" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12481"/>
<httpSample t="46" lt="45" ts="1393359431395" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="9344"/>
<httpSample t="63" lt="63" ts="1393359431385" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10835"/>
<httpSample t="77" lt="75" ts="1393359431519" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="22088"/>
<httpSample t="90" lt="90" ts="1393359431647" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="7726"/>
<httpSample t="48" lt="48" ts="1393359431714" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="10512"/>
<httpSample t="66" lt="65" ts="1393359431968" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="4907"/>
<httpSample t="43" lt="43" ts="1393359432100" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="56" lt="55" ts="1393359432312" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10953"/>
<httpSample t="268" lt="268" ts="1393359432208" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11104"/>
<httpSample t="47" lt="45" ts="1393359432465" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="11169"/>
<httpSample t="64" lt="64" ts="1393359432541" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12090"/>
<httpSample t="64" lt="64" ts="1393359432701" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="11153"/>
<httpSample t="50" lt="49" ts="1393359432737" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10623"/>
<httpSample t="75" lt="74" ts="1393359432909" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="8404"/>
<httpSample t="54" lt="53" ts="1393359433095" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="19133"/>
<httpSample t="59" lt="59" ts="1393359433156" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="5703"/>
<httpSample t="260" lt="260" ts="1393359433066" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="7070"/>
<httpSample t="90" lt="89" ts="1393359433544" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10492"/>
<httpSample t="259" lt="141" ts="1393359433418" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8621"/>
<httpSample t="66" lt="65" ts="1393359433630" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="9239"/>
<httpSample t="53" lt="52" ts="1393359433790" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8701"/>
<httpSample t="48" lt="47" ts="1393359433895" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="15508"/>
<httpSample t="53" lt="49" ts="1393359434107" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8812"/>
<httpSample t="279" lt="278" ts="1393359434001" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="8937"/>
<httpSample t="132" lt="131" ts="1393359434267" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11260"/>
<httpSample t="113" lt="102" ts="1393359434370" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="13341"/>
<httpSample t="66" lt="64" ts="1393359434530" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="12136"/>
<httpSample t="94" lt="93" ts="1393359434514" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="9445"/>
<httpSample t="57" lt="56" ts="1393359434621" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="15027"/>
<httpSample t="77" lt="76" ts="1393359434870" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12481"/>
<httpSample t="77" lt="76" ts="1393359434974" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="9344"/>
<httpSample t="56" lt="53" ts="1393359435093" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="22088"/>
<httpSample t="77" lt="77" ts="1393359435228" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10835"/>
<httpSample t="77" lt="75" ts="1393359435322" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="10512"/>
<httpSample t="69" lt="67" ts="1393359435464" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="7726"/>
<httpSample t="88" lt="86" ts="1393359435498" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11104"/>
<httpSample t="75" lt="75" ts="1393359435577" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4907"/>
<httpSample t="148" lt="148" ts="1393359435740" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="10953"/>
<httpSample t="106" lt="105" ts="1393359435787" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="11104"/>
<httpSample t="79" lt="78" ts="1393359436051" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11169"/>
<httpSample t="73" lt="72" ts="1393359436185" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="12090"/>
<httpSample t="70" lt="69" ts="1393359436320" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="8404"/>
<httpSample t="108" lt="73" ts="1393359436309" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="11153"/>
<httpSample t="97" lt="71" ts="1393359436426" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10623"/>
<httpSample t="84" lt="82" ts="1393359436588" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7070"/>
<httpSample t="113" lt="113" ts="1393359436724" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="5703"/>
<httpSample t="137" lt="136" ts="1393359436984" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8621"/>
<httpSample t="264" lt="257" ts="1393359436891" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="19133"/>
<httpSample t="79" lt="79" ts="1393359437140" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10492"/>
<httpSample t="79" lt="78" ts="1393359437242" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9239"/>
<httpSample t="101" lt="100" ts="1393359437359" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="8701"/>
<httpSample t="153" lt="152" ts="1393359437600" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="8937"/>
<httpSample t="439" lt="438" ts="1393359437502" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="15508"/>
<httpSample t="110" lt="109" ts="1393359437852" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="11260"/>
<httpSample t="320" lt="319" ts="1393359437719" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="8812"/>
<httpSample t="93" lt="92" ts="1393359437948" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="13341"/>
<httpSample t="89" lt="89" ts="1393359438083" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9445"/>
<httpSample t="63" lt="61" ts="1393359438129" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="15027"/>
<httpSample t="60" lt="59" ts="1393359438294" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12136"/>
<httpSample t="106" lt="105" ts="1393359438438" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12481"/>
<httpSample t="116" lt="114" ts="1393359438566" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="9344"/>
<httpSample t="99" lt="98" ts="1393359438767" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10835"/>
<httpSample t="270" lt="267" ts="1393359438686" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="22088"/>
<httpSample t="59" lt="57" ts="1393359438901" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10512"/>
<httpSample t="122" lt="122" ts="1393359439036" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7726"/>
<httpSample t="108" lt="108" ts="1393359439126" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="4907"/>
<httpSample t="54" lt="51" ts="1393359439215" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11104"/>
<httpSample t="89" lt="89" ts="1393359439220" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="146" lt="145" ts="1393359439518" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10953"/>
<httpSample t="77" lt="74" ts="1393359439737" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12090"/>
<httpSample t="77" lt="77" ts="1393359439806" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="11153"/>
